Acquisition-1568.did
1077,nan
1078,5.7759140978210166e-275
1079,1.1827056128759309e+63
1080,3.2293991813442637e-307
1081,3.302772890474019e+178
1082,9.345833251167365e-307
1083,5.86901920929702e+250
1084,1.7801962542098968e-306
1085,9.383304156667834e+192
1086,1.0681142216137215e-306
1087,4.858209740882242e+226
1088,1.3796164134963158e-306
1089,5.080661091289663e+173
1090,8.9010491777097e-307
1091,5.43240123459775e-310
1092,2.122031732265e-312
1093,8.28918645e-315
1094,3.2379635e-317
1095,7.291122019597843e-304
1096,1.390671161567495e-309
1097,5.43230922487e-312
1098,2.121995791e-314
1099,7.291122046717944e-304
1100,1.39067116189079e-309
1101,5.432309226136e-312
1102,2.1219957915e-314
1103,-5.486124089231093e+303
1104,-5.314682691683803e+303
1105,nan
1106,2.0520169010063552e-289
1107,6.077158702667225e-63
1108,1.05777924893833e-307
1109,4.071617460976264e-87
1110,8.344243479284798e-308
1111,1.746631683491767e-77
1112,8.900685887861698e-308
1113,-5.550415525361392e+303
1114,-5.314808260894995e+303
1115,nan
1116,1.3448097967132586e-284
1117,2.266992592064129e-77
1118,8.911160019192942e-308
1119,4.068675840126355e-87
1120,8.344230763888144e-308
1121,5.943479568376482e-39
1122,1.3350833604488058e-307
1123,4.92820049318508e-63
1124,1.056957616092423e-307
1125,-5.554433887010825e+303
1126,nan
1127,4.7777268908975885e-299
1128,2.781321119689703e-309
1129,3.627814915818993e-217
1130,2.6422794509365297e-308
1131,565561297731552.0
1132,7.009869708672577e+20
1133,7.605760149916048e+256
1134,2.989900409263037e+161
1135,1.175447497264159e+214
1136,5.0632852885324564e+45
1137,1.8379757932953127e+223
1138,2.0392030293422474e+214
1139,3.68668999425172e+180
1140,4.908377717299557e+252
1141,1401615213718.7737
1142,3.106370748740229e+213
1143,5.355654605456328e+228
1144,9.487104194610663e+170
1145,1.9967194033743455e+209
1146,4.0418172364400325e+21
1147,3.588496378685325e+160
1148,3.956124029351127e+252
1149,2.865238728284448e+161
1150,2.186373466012334e-292
1151,4.7014170571593e-309
1152,1.8364910379527e-311
1153,7.173793117e-314
1154,2.635549518999799e-82
1155,8.622161201934332e-308
1156,-5.549075199466936e+303
1157,-5.314805643070982e+303
1158,nan
1159,1.965441719780754e-236
1160,7.148109796391204e+19
1161,2.231592622919925e-307
1162,3.816130367218961e+255
1163,1.869154469977633e-306
1164,1.8075874794478635e+159
1165,7.56604560120038e-307
1166,1.723106189537677e+212
1167,1.246107228725668e-306
1168,4.577752237432609e+43
1169,2.7815256660830045e-307
1170,7.35832427984371e+221
1171,1.3350938860450343e-306
1172,1.728448239161401e+212
1173,1.2461160557722673e-306
1174,3.327287753385606e+178
1175,9.346043578873157e-307
1176,5.869019870216418e+250
1177,1.7801962548517663e-306
1178,1.5339132155435967e-154
1179,4.450640026578589e-308
1180,3.718173446670123e+19
1181,2.2251281846042692e-307
1182,1.786563800557578e+159
1183,7.5657128685244e-307
1184,5.863425480763597e+250
1185,1.7801908217136122e-306
1186,1.807158619073954e+159
1187,7.566038813812667e-307
1188,-5.616046858184226e+303
1189,-5.3149364470919143e+303
1190,nan
1191,1.9654417204958904e-236
1192,7.148109796401689e+19
1193,2.231592622919945e-307
1194,3.816130367218961e+255
1195,1.869154469977633e-306
1196,1.8075874794478635e+159
1197,7.56604560120038e-307
1198,1.723106189537677e+212
1199,1.246107228725668e-306
1200,4.577752237432609e+43
1201,2.7815256660830045e-307
1202,7.35832427984371e+221
1203,1.3350938860450343e-306
1204,1.728448239161401e+212
1205,1.2461160557722673e-306
1206,3.327287753385606e+178
1207,9.346043578873157e-307
1208,5.869019870216418e+250
1209,1.7801962548517663e-306
1210,1.5339132155435967e-154
1211,4.450640026578589e-308
1212,3.718173446670123e+19
1213,2.2251281846042692e-307
1214,1.786563800557578e+159
1215,7.5657128685244e-307
1216,5.863425480763597e+250
1217,1.7801908217136122e-306
1218,1.807158619073954e+159
1219,7.566038813812667e-307
1220,5.2694361022861e-310
1221,2.058373477456e-312
1222,8.040521394e-315
1223,3.1408287e-317
1224,4.778309726762827e-299
1225,2.78134232313448e-309
1226,1.086461844974e-311
1227,4.243991582e-314
1228,6.983507541330731e-251
1229,1.668805393945159e-308
1230,6.5187710700983e-311
1231,2.54639494926e-313
1232,-5.486124314042546e+303
1233,nan
1234,4.777726436976546e-299
1235,2.78132110317615e-309
1236,1.2888587675549278e-231
1237,2.225078102466404e-308
1238,565148980871136.0
1239,1.563249416219011e+64
1240,9.486090740830924e+179
1241,1.4974215317400646e+161
1242,6.08147060742662e+247
1243,5.81996277944732e+257
1244,2.288537756895165e+243
1245,1.628996429662919e+219
1246,3.8184756008310795e+180
1247,6.196391677321118e+223
1248,6.964111103621304e+252
1249,7.29010831075713e+45
1250,1.8402492769057603e+223
1251,2.5738465155749362e+185
1252,4.2510053417353816e+228
1253,1.0977356318240797e+248
1254,4.868915771279479e-292
1255,4.79909295142603e-309
1256,1.8746456841506e-311
1257,7.3228347036e-314
1258,2.635549519689394e-82
1259,8.62216120193888e-308
1260,-5.549075199466958e+303
1261,-5.314805643070982e+303
1262,nan
1263,1.6257752857055202e-260
1264,7.247737919389432e+43
1265,2.785688163856777e-307
1266,6.634751997605005e+91
1267,4.227888312896601e-307
1268,1.2808601146451795e+58
1269,3.115244304322552e-307
1270,1.519346043775863e-154
1271,4.45047026574963e-308
1272,4.494995216866468e+43
1273,2.7813966481949317e-307
1274,7.358322233010997e+221
1275,1.3350938852575716e-306
1276,2.1816083881068644e+183
1277,9.791071927513911e-307
1278,4.855896202739204e+226
1279,1.3796150553568373e-306
1280,8.976751071158574e+245
1281,1.6912068811602048e-306
1282,-5.640155699660453e+303
1283,-5.3149835346729226e+303
1284,nan
1285,1.6257752865100157e-260
1286,7.247737919406672e+43
1287,2.785688163856804e-307
1288,6.634751997605005e+91
1289,4.227888312896601e-307
1290,1.2808601146451795e+58
1291,3.115244304322552e-307
1292,1.519346043775863e-154
1293,4.45047026574963e-308
1294,4.494995216866468e+43
1295,2.7813966481949317e-307
1296,7.358322233010997e+221
1297,1.3350938852575716e-306
1298,2.1816083881068644e+183
1299,9.791071927513911e-307
1300,4.855896202739204e+226
1301,1.3796150553568373e-306
1302,8.976751071158574e+245
1303,1.6912068811602048e-306
1304,6.2472476183031e-310
1305,2.4403311009e-312
1306,9.53254336e-315
1307,3.7236498e-317
1308,4.778309726767716e-299
1309,2.78134232313457e-309
1310,1.086461844974e-311
1311,4.243991582e-314
1312,3.1315130858456104e-294
1313,4.172013485348584e-309
1314,1.6296927677143e-311
1315,6.365987374e-314
1316,-5.486124130105903e+303
1317,nan
1318,4.7777264369753236e-299
1319,2.781321103176107e-309
1320,1.558134641933842e-207
1321,2.9204136832499047e-308
1322,565836175638496.0
1323,8.474426094243434e+44
1324,1.646689038961602e+93
1325,4.842452204793889e+59
1326,1.8463913525615622e+93
1327,2.9132190916960656e+170
1328,1.0308954825082003e+243
1329,8.796935180086057e+199
1330,3.160532879499403e+233
1331,7.520302001756863e+252
1332,1.345305879684896e+65
1333,9.548696740404324e+179
1334,7.447288951598182e+247
1335,1.3561327255616676e+248
1336,2.7346035232216356e+161
1337,9.719123280144708e+189
1338,3.0318264192397365e+180
1339,3.1586479019680486e+21
1340,3.584388079981936e+160
1341,3.956103107470476e+252
1342,2.8652386781343175e+161
1343,2.1863734658377966e-292
1344,4.70141705715173e-309
1345,1.8364910379497e-311
1346,7.173793117e-314
1347,2.635549518999799e-82
1348,8.622161201934332e-308
1349,-5.549075199466936e+303
1350,-5.314805643070982e+303
1351,nan
1352,7.290228515828436e-304
1353,-5.829001570694925e+303
1354,-5.315352374264787e+303
1355,nan
1356,3.6256000451726453e-217
1357,5.500119804467889e+77
1358,3.576632380341052e-307
1359,3.3051843618883816e+178
1360,9.345853940626327e-307
1361,1.800722760451401e+159
1362,7.565936956260859e-307
1363,2.6292512347560065e+207
1364,1.201605751389745e-306
1365,1.530635602173775e-154
1366,4.450601830395312e-308
1367,567348224330784.0
1368,2.113874491445778e-307
1369,3.294837062737579e+178
1370,9.345765164943616e-307
1371,7.407743419886663e+221
1372,1.3351128987024975e-306
1373,5.881605176662443e+250
1374,1.7802084774024504e-306
1375,3.3336194116684775e+178
1376,9.34609790196545e-307
1377,1.366487713744302e+241
1378,1.602190346336971e-306
1379,1.5331848619572438e-154
1380,4.450631538595433e-308
1381,2.1411509358160944e+183
1382,9.790542281612731e-307
1383,4.855894826043441e+226
1384,1.3796150545486618e-306
1385,3.855485227479261e+255
1386,1.8692127898407562e-306
1387,7.435984744505927e+221
1388,1.3351237637768558e-306
1389,4.129531175853449e-87
1390,8.344493816052833e-308
1391,4.066694674629459e-87
1392,8.344222200138289e-308
1393,2.49890037444386e-310
1394,9.76132958767e-313
1395,3.81301937e-315
1396,1.4894607e-317
1397,7.291122019575462e-304
1398,1.39067116156723e-309
1399,5.43230922487e-312
1400,2.121995791e-314
1401,-5.486124089231093e+303
1402,-5.314682691683803e+303
1403,nan
1404,5.2988203924559367e-169
1405,8.394922035333396e+77
1406,3.585324075100644e-307
1407,3.305215278188566e+178
1408,9.345854205875801e-307
1409,1.8007227607071346e+159
1410,7.565936956264907e-307
1411,2.629251234756012e+207
1412,1.201605751389745e-306
1413,1.530635602173775e-154
1414,4.450601830395312e-308
1415,567348224330784.0
1416,2.113874491445778e-307
1417,3.294837062737579e+178
1418,9.345765164943616e-307
1419,7.407743419886663e+221
1420,1.3351128987024975e-306
1421,5.881605176662443e+250
1422,1.7802084774024504e-306
1423,3.3336194116684775e+178
1424,9.34609790196545e-307
1425,1.366487713744302e+241
1426,1.602190346336971e-306
1427,1.5331848619572438e-154
1428,4.450631538595433e-308
1429,2.1411509358160944e+183
1430,9.790542281612731e-307
1431,4.855894826043441e+226
1432,1.3796150545486618e-306
1433,3.855485227479261e+255
1434,1.8692127898407562e-306
1435,7.435984744505927e+221
1436,1.3351237637768558e-306
1437,5.079453662870476e+173
1438,8.90104238867013e-307
1439,1.5280864368601816e-154
1440,4.45057212329611e-308
1441,1.7711184510028074e+159
1442,7.565468421654961e-307
1443,5.863424712630474e+250
1444,1.7801908209676195e-306
1445,1.533913193309565e-154
1446,4.450640026319481e-308
1447,2.235465899428292e+130
1448,6.007808070163576e-307
1449,1.398858393286138e-48
1450,1.2238678632402271e-307
1451,1.1468835678546064e-72
1452,9.457022261532505e-308
1453,1.7478967664566926e-77
1454,8.900711352197897e-308
1455,4.918704979775049e-63
1456,1.056950825744748e-307
1457,7.510781554515028e-68
1458,1.0013265256640645e-307
1459,9.643116532999446e+139
1460,6.452883951976333e-307
1461,-5.610687966265235e+303
1462,-5.314925980506135e+303
1463,nan
1464,1.6257752862497332e-260
1465,914793135344544.0
1466,2.118166006304635e-307
1467,2.845503189569449e+101
1468,4.672882713438448e-307
1469,8.921272052740937e+245
1470,1.691171570425726e-306
1471,3.332827652460511e+178
1472,9.346091108988538e-307
1473,1.366487708774349e+241
1474,1.6021903463162406e-306
1475,4.584285725338384e+43
1476,2.7815358517664134e-307
1477,7.358324441436728e+221
1478,1.3350938861072028e-306
1479,2.1816083881167673e+183
1480,9.79107192751404e-307
1481,4.855896202739204e+226
1482,1.3796150553568373e-306
1483,-5.634797972690373e+303
1484,nan
1485,nan
1486,nan
1487,7.2911220059986265e-304
1488,1.39067116124376e-309
1489,5.432309223606e-312
1490,2.1219957905e-314
1491,1.2338789755292338e-178
1492,-3.754812136263281e-308
1493,8.06951772296627e-292
1494,4.867922004348064e-309
1495,1.9015320329485e-311
1496,7.4278595037e-314
1497,2.63554952017533e-82
1498,8.622161201942086e-308
1499,-5.549075199466973e+303
1500,-5.314805643070982e+303
1501,nan
1502,7.290228515828436e-304
1503,-5.829001570694925e+303
1504,-5.315352374264787e+303
1505,nan
1506,3.6256000451726453e-217
1507,20401078208.249992
1508,2.010823576021246e-307
1509,1.7857373348596352e+159
1510,7.56569978840913e-307
1511,7.726673951285673e+168
1512,8.455939336667032e-307
1513,2.630505310608965e+207
1514,1.2016071094256038e-306
1515,1.428719223147907e+188
1516,1.02360663307498e-306
1517,1.367138842315408e+241
1518,1.6021930623050766e-306
1519,4.869776672607593e+226
1520,1.3796232037481509e-306
1521,3.855485395300489e+255
1522,1.86921279008945e-306
1523,7.435984744510859e+221
1524,1.3351237637768577e-306
1525,5.079453662870476e+173
1526,8.90104238867013e-307
1527,2.585985689379447e-29
1528,1.4463828892860224e-307
1529,1.5127909559629626e-154
1530,4.450393875002081e-308
1531,5.923390772150576e-39
1532,1.3350714774016597e-307
1533,4.0765116930001495e-87
1534,8.344264635002912e-308
1535,5.943479743121841e-39
1536,1.3350833605521724e-307
1537,9.090925324175507e-44
1538,1.2794650019431447e-307
1539,4.075530233857091e-87
1540,8.344260392565514e-308
1541,4.066693850640477e-87
1542,8.344222196576529e-308
1543,2.4989003737482e-310
1544,9.76132958495e-313
1545,3.81301937e-315
1546,1.4894607e-317
1547,7.291122019575462e-304
1548,1.39067116156723e-309
1549,5.43230922487e-312
1550,2.121995791e-314
1551,-5.486124089231093e+303
1552,-5.314682691683803e+303
1553,nan
1554,1.0383321114709271e+34
1555,197568364032.0
1556,2.033421982396609e-307
1557,1.78582448561118e+159
1558,7.565701167706395e-307
1559,7.726673956997184e+168
1560,8.455939336688079e-307
1561,2.6305053106089946e+207
1562,1.2016071094256038e-306
1563,1.428719223147907e+188
1564,1.02360663307498e-306
1565,1.367138842315408e+241
1566,1.6021930623050766e-306
1567,4.869776672607593e+226
1568,1.3796232037481509e-306
1569,3.855485395300489e+255
1570,1.86921279008945e-306
1571,7.435984744510859e+221
1572,1.3351237637768577e-306
1573,5.079453662870476e+173
1574,8.90104238867013e-307
1575,2.585985689379447e-29
1576,1.4463828892860224e-307
1577,1.5127909559629626e-154
1578,4.450393875002081e-308
1579,5.923390772150576e-39
1580,1.3350714774016597e-307
1581,4.0765116930001495e-87
1582,8.344264635002912e-308
1583,5.943479743121841e-39
1584,1.3350833605521724e-307
1585,9.090925324175507e-44
1586,1.2794650019431447e-307
1587,1.5116981810735266e-154
1588,4.450381140177912e-308
1589,1.1117488853064704e+217
1590,1.290564567740957e-306
1591,1.883625546902342e+106
1592,4.89553256643964e-307
1593,9.559950342753544e-97
1594,7.788123495109923e-308
1595,1.1441199728375348e-72
1596,9.456937381053437e-308
1597,1.1455015826959446e-72
1598,9.456979815529524e-308
1599,4.069639216828726e-87
1600,8.344234928162714e-308
1601,4.916331087837227e-63
1602,1.0569491281481142e-307
1603,1.1460543059148482e-72
1604,9.456996791754811e-308
1605,1.5095130925279484e-154
1606,4.45035567590463e-308
1607,1.1117488606492698e+217
1608,1.2905645676787884e-306
1609,1.8836255469017163e+106
1610,4.895532566439635e-307
1611,9.559950342753544e-97
1612,7.788123495109923e-308
1613,1.1441199728375348e-72
1614,9.456937381053437e-308
1615,7.507159172356142e-68
1616,1.0013248280156325e-307
1617,4.070621035521786e-87
1618,8.344239172154296e-308
1619,3.895118798360274e-34
1620,1.390710206937146e-307
1621,5.959263750077124e-39
1622,1.33509269720414e-307
1623,1.512062363423939e-154
1624,4.450385384234252e-308
1625,1.1117488894160142e+217
1626,1.2905645677513185e-306
1627,1.8836255469024464e+106
1628,4.895532566439641e-307
1629,9.559950342753544e-97
1630,7.788123495109923e-308
1631,1.383156175900084e-48
1632,1.2238279704187439e-307
1633,4.074548235396803e-87
1634,8.344256147796874e-308
1635,3.221966801071398e-58
1636,1.1125759746755514e-307
1637,1.7491617787306716e-77
1638,8.900736815111185e-308
1639,1.5091489212913297e-154
1640,4.450351431977806e-308
1641,1.1117488565398513e+217
1642,1.2905645676684273e-306
1643,1.883625546901612e+106
1644,4.8955325664396345e-307
1645,9.559950342753544e-97
1646,7.788123495109923e-308
1647,1.1441199728375348e-72
1648,9.456937381053437e-308
